choice,gender,amount,freq,last,first,child,youth,cook,diy,art
no,male,33,16,2,22,0,0,0,1,0
no,male,132,18,2,20,1,0,0,0,0
no,female,333,2,4,18,1,0,1,0,1
no,male,284,12,1,12,0,0,0,0,0
no,male,314,2,1,2,0,0,1,0,0
no,male,437,16,11,58,5,0,2,2,2
no,male,285,10,6,38,0,0,2,2,1
no,male,115,24,1,24,0,0,0,0,1
no,female,240,34,8,54,3,2,2,0,0
no,male,87,8,4,18,0,0,2,1,1
no,male,96,16,1,16,0,0,0,0,1
no,male,408,16,10,48,3,0,3,1,1
no,female,32,14,1,14,0,0,0,0,1
no,male,54,14,3,22,1,1,1,0,0
no,male,196,10,2,18,2,0,0,0,0
no,male,357,12,12,60,2,4,2,2,2
no,female,147,12,1,12,0,1,0,0,0
no,male,194,2,2,6,0,0,1,1,0
no,male,196,2,12,26,3,2,2,1,0
no,female,176,8,1,8,0,0,1,0,0
no,male,220,4,1,4,0,0,1,0,0
no,male,316,16,6,32,3,1,0,1,1
no,female,235,14,1,14,0,1,0,0,0
no,male,280,30,2,34,0,1,1,0,0
no,male,320,28,3,38,0,0,2,0,1
no,male,141,16,2,18,0,0,0,1,1
no,male,346,28,12,52,3,1,3,1,3
no,male,149,2,1,2,1,0,0,0,0
no,male,42,8,2,10,1,1,0,0,0
no,female,340,14,4,26,3,0,1,0,0
no,male,87,10,1,10,1,0,0,0,0
no,male,69,14,2,18,1,0,0,0,0
no,male,206,12,1,12,0,0,0,0,1
no,male,206,26,1,26,0,0,1,0,0
no,male,281,14,12,66,5,1,1,4,0
no,male,134,12,4,22,3,0,0,0,0
no,female,216,28,2,36,0,0,1,0,1
no,male,186,36,2,40,0,0,2,0,0
no,female,304,2,1,2,0,0,0,0,1
no,female,228,30,2,38,1,0,1,0,0
no,male,196,16,4,38,2,0,0,2,0
no,female,148,8,1,8,0,0,1,0,0
no,male,247,24,2,26,1,0,1,0,0
no,male,303,2,2,6,0,0,1,0,0
no,male,128,8,1,8,1,0,0,0,0
no,male,193,16,1,16,0,0,1,0,0
no,male,316,32,2,36,0,1,0,1,0
no,female,162,20,1,20,1,0,0,0,0
no,male,107,8,1,8,1,0,0,0,0
no,female,94,2,2,10,0,0,1,0,1
no,male,212,16,1,16,1,0,0,0,0
no,male,126,16,8,48,2,1,1,2,0
no,female,130,36,2,38,0,0,1,0,1
no,male,299,12,3,26,0,0,0,1,0
no,male,287,22,2,30,0,0,1,0,1
no,male,125,14,2,16,0,1,0,0,1
no,male,193,16,2,20,1,0,0,0,1
no,male,275,2,1,2,0,0,0,1,0
no,male,204,4,4,16,1,0,2,0,0
no,male,262,12,2,16,0,0,0,1,1
no,male,18,30,1,30,0,0,1,0,0
no,female,277,14,1,14,0,0,1,0,0
no,male,49,10,2,14,0,0,0,1,0
no,male,396,4,9,24,1,4,2,1,0
no,male,98,12,1,12,0,0,0,0,1
no,male,62,8,1,8,0,0,1,0,0
no,male,266,34,2,40,0,0,0,0,1
no,male,81,10,1,10,0,0,0,0,0
no,male,80,8,2,12,1,0,1,0,0
no,male,244,2,2,8,0,0,0,1,0
no,female,29,4,1,4,0,1,0,0,0
no,male,214,16,2,24,1,0,0,0,0
no,male,240,20,1,20,1,0,0,0,0
no,male,202,12,2,16,0,0,1,0,1
no,female,33,10,2,16,0,0,1,0,1
no,male,253,8,3,24,1,0,0,0,1
no,female,228,2,8,24,1,1,4,1,1
no,male,224,14,2,20,1,0,1,0,0
no,female,96,8,1,8,0,0,1,0,0
no,male,122,16,1,16,0,1,0,0,0
no,male,266,12,6,44,2,0,1,1,1
no,male,128,20,6,40,2,0,1,1,0
no,male,198,4,4,20,1,0,2,1,0
no,female,228,4,8,32,1,0,2,3,0
no,female,100,8,1,8,1,0,0,0,0
no,male,247,20,4,30,1,0,0,0,1
no,female,73,18,1,18,1,0,0,0,0
no,male,288,22,1,22,0,0,1,0,0
no,male,413,34,9,74,3,0,1,1,2
no,male,397,4,11,60,4,0,3,1,1
no,male,25,6,1,6,0,0,1,0,0
no,male,15,12,1,12,1,0,0,0,0
no,female,251,12,7,54,2,0,3,1,1
no,male,314,2,2,4,0,1,1,0,0
no,female,126,28,1,28,0,0,0,0,0
no,male,107,2,2,8,1,0,0,0,1
no,male,314,10,1,10,0,0,0,0,1
no,female,121,10,1,10,0,0,1,0,0
no,male,166,16,1,16,0,0,1,0,0
no,male,117,8,5,20,2,0,2,0,0
no,male,224,28,2,32,0,0,0,1,1
no,male,75,14,1,14,0,1,0,0,0
no,male,180,14,1,14,0,0,1,0,0
no,female,248,4,5,24,2,1,0,2,0
no,male,92,14,1,14,1,0,0,0,0
no,male,69,12,1,12,1,0,0,0,0
no,female,277,20,1,20,0,1,0,0,0
no,male,294,12,5,24,1,1,2,1,0
no,female,18,2,1,2,0,0,1,0,0
no,female,218,10,2,18,1,0,0,1,0
no,male,268,14,2,18,1,0,0,0,1
no,female,324,14,2,20,0,0,2,0,0
no,female,168,12,1,12,0,0,0,1,0
no,female,316,14,4,34,2,1,0,0,1
no,female,174,12,11,48,4,0,1,2,1
no,male,71,14,2,20,2,0,0,0,0
no,male,202,10,1,10,0,1,0,0,0
no,male,30,10,1,10,0,0,1,0,0
no,male,129,10,1,10,1,0,0,0,0
no,male,205,4,2,6,0,0,0,1,0
no,male,215,16,6,34,1,0,1,1,2
no,male,189,8,4,18,0,0,0,2,1
no,male,285,22,1,22,0,0,1,0,0
no,male,288,4,1,4,0,0,1,0,0
no,male,209,4,1,4,1,0,0,0,0
no,male,301,14,4,34,1,0,2,1,0
no,male,35,18,2,22,1,0,1,0,0
no,male,244,16,2,20,1,0,0,1,0
no,male,334,8,9,28,1,1,3,1,1
no,male,140,16,2,24,1,0,0,0,1
no,female,162,10,6,22,1,1,3,0,1
no,female,163,14,1,14,0,0,0,0,0
no,male,216,14,2,20,1,0,1,0,0
no,male,264,16,1,16,0,0,0,0,0
no,female,111,12,2,16,1,0,1,0,0
no,female,235,18,1,18,0,0,0,1,0
no,male,117,16,7,54,4,0,1,1,0
no,male,135,16,3,26,1,1,0,0,1
no,male,131,16,1,16,0,0,0,0,1
no,male,235,2,1,2,1,0,0,0,0
no,male,118,12,1,12,0,0,0,0,1
no,male,327,4,9,38,1,1,2,2,2
no,male,237,16,2,20,0,0,0,0,1
no,male,151,10,3,24,1,1,0,1,0
no,male,84,16,2,24,0,0,1,0,0
no,female,180,4,1,4,0,0,0,1,0
no,male,79,10,2,14,0,0,2,0,0
no,male,201,12,3,28,0,1,0,0,1
no,female,331,26,7,42,3,1,1,1,1
no,male,292,12,5,30,1,2,1,0,0
no,male,285,12,11,76,2,1,3,2,0
no,female,300,34,1,34,1,0,0,0,0
no,male,175,12,1,12,1,0,0,0,0
no,female,354,6,10,56,1,3,5,1,0
no,male,210,12,1,12,0,0,0,1,0
no,male,163,2,1,2,1,0,0,0,0
no,male,57,26,1,26,1,0,0,0,0
no,male,263,8,2,14,0,0,1,1,0
no,male,118,16,6,46,1,2,2,1,0
no,female,149,6,2,12,0,1,0,1,0
no,male,263,12,10,36,0,1,3,2,2
no,male,88,12,1,12,0,0,1,0,0
no,male,107,16,1,16,0,0,1,0,0
no,female,345,6,6,30,3,1,0,0,1
no,male,323,8,2,12,1,1,0,0,0
no,male,125,14,1,14,0,0,0,1,0
no,male,168,10,2,18,2,0,0,0,0
no,male,76,12,2,20,0,0,0,1,0
no,male,257,16,1,16,0,0,0,0,0
no,male,314,6,1,6,0,1,0,0,0
no,male,126,14,2,16,0,0,1,0,0
no,male,139,30,1,30,0,0,0,1,0
no,male,152,30,3,40,0,0,2,1,0
no,female,103,18,1,18,0,0,0,0,1
no,male,135,2,2,6,1,0,0,0,0
no,male,60,14,2,22,0,0,1,0,1
no,female,390,8,9,38,2,2,3,0,1
no,male,236,12,2,18,0,0,1,0,0
no,male,245,24,5,46,2,1,1,1,0
no,female,327,16,2,24,0,0,0,1,0
no,female,148,16,4,38,1,1,1,0,0
no,male,162,16,4,24,0,0,0,3,1
no,female,254,10,1,10,0,0,0,0,1
no,male,186,10,1,10,0,0,1,0,0
no,male,218,12,2,16,1,0,1,0,0
no,male,133,6,4,18,1,1,2,0,0
no,female,184,14,1,14,0,0,0,0,0
no,male,249,12,1,12,0,0,0,0,0
no,female,193,28,1,28,0,0,0,0,0
no,female,88,14,2,22,0,0,1,1,0
no,male,225,26,10,84,4,3,2,0,0
no,male,256,14,1,14,0,0,0,0,0
no,male,55,6,2,8,0,0,1,0,0
no,female,229,14,10,62,4,1,2,2,0
no,male,132,6,2,10,0,1,1,0,0
no,female,133,22,2,26,2,0,0,0,0
no,female,77,12,1,12,0,0,0,0,0
no,male,161,22,9,58,3,2,0,0,2
no,male,114,10,2,14,1,0,1,0,0
no,male,232,20,1,20,0,0,0,0,1
no,female,135,4,2,8,0,0,0,0,0
no,male,30,4,1,4,0,0,0,1,0
no,female,246,8,2,16,0,0,1,0,0
no,female,271,12,2,14,0,1,1,0,0
no,male,153,10,1,10,1,0,0,0,0
no,male,171,24,7,58,1,1,1,1,1
no,male,228,12,1,12,0,0,0,0,1
no,female,24,8,1,8,1,0,0,0,0
no,male,185,6,1,6,1,0,0,0,0
no,male,84,14,1,14,1,0,0,0,0
no,male,84,16,1,16,0,0,0,0,0
no,male,248,36,2,40,0,0,1,1,0
no,female,164,12,3,24,0,1,2,0,0
no,female,281,6,4,16,0,2,2,0,0
no,male,46,10,2,16,0,0,0,2,0
no,male,136,22,1,22,0,0,1,0,0
no,male,317,10,2,16,0,0,1,1,0
no,male,166,10,1,10,0,0,0,0,0
no,male,226,2,1,2,0,0,1,0,0
no,female,123,4,2,10,1,1,0,0,0
no,female,39,12,2,16,1,0,0,1,0
no,male,294,2,1,2,1,0,0,0,0
no,female,473,30,12,66,3,0,5,1,0
no,male,302,4,2,8,0,1,0,0,0
no,male,170,12,1,12,0,0,1,0,0
no,male,288,20,1,20,0,1,0,0,0
no,female,51,2,2,8,0,0,2,0,0
no,female,388,14,10,54,4,1,2,0,0
no,male,67,10,2,14,0,0,1,0,0
no,male,62,8,1,8,0,0,0,0,1
no,female,60,14,4,32,1,1,2,0,0
no,male,132,18,1,18,0,0,0,0,0
no,male,107,18,1,18,0,0,0,1,0
no,male,175,8,1,8,0,0,0,0,0
no,female,184,4,2,6,0,0,2,0,0
no,male,113,12,1,12,0,0,1,0,0
no,male,163,10,2,12,1,0,0,1,0
no,male,300,14,7,46,2,1,4,0,0
no,male,194,14,2,22,0,0,0,0,2
no,male,237,12,1,12,0,0,0,0,0
no,male,328,6,4,16,0,1,2,0,1
no,female,286,14,2,18,0,0,0,0,1
no,male,68,16,1,16,0,0,0,0,1
no,male,247,12,2,18,0,0,0,1,0
no,female,46,12,2,16,1,0,1,0,0
no,female,163,6,3,22,2,0,0,1,0
no,male,309,10,2,18,0,0,1,1,0
no,male,299,14,2,18,1,0,1,0,0
no,male,275,14,1,14,0,0,0,0,0
no,male,268,12,2,18,0,1,1,0,0
no,male,345,10,8,44,1,1,2,2,0
no,female,282,14,2,18,0,0,0,1,1
no,male,340,12,6,30,2,1,1,0,0
no,male,91,10,5,26,3,0,0,1,1
no,male,434,34,11,66,4,1,4,1,0
no,female,232,14,4,30,1,1,1,0,0
no,male,242,24,6,58,0,0,2,2,0
no,female,278,4,2,10,1,1,0,0,0
no,female,34,10,2,16,1,0,0,1,0
no,male,239,12,8,58,1,1,3,1,0
no,male,329,14,3,24,0,0,1,0,2
no,male,263,10,1,10,1,0,0,0,0
no,female,138,14,5,30,2,2,0,1,0
no,male,364,16,8,60,0,1,3,0,1
no,female,192,34,2,40,1,1,0,0,0
no,male,180,14,2,18,0,0,1,0,0
no,female,258,8,10,44,2,2,2,3,0
no,male,260,20,2,22,0,0,2,0,0
no,male,124,16,2,22,2,0,0,0,0
no,male,167,18,5,32,1,0,1,3,0
no,male,75,14,2,22,0,0,1,0,0
no,male,266,2,1,2,0,0,1,0,0
no,female,243,4,1,4,0,0,0,0,0
no,female,40,22,1,22,0,0,0,1,0
no,female,273,8,3,16,0,1,2,0,0
no,male,88,8,3,16,2,0,0,1,0
no,female,33,2,2,4,0,1,0,0,0
no,male,16,12,1,12,0,0,1,0,0
no,male,123,10,1,10,0,1,0,0,0
no,male,286,18,8,40,2,0,3,1,0
no,male,217,2,1,2,0,1,0,0,0
no,male,207,8,1,8,0,0,0,0,0
no,male,267,26,2,28,2,0,0,0,0
no,male,192,34,6,52,0,0,3,2,1
no,female,44,2,2,10,0,0,0,1,1
no,male,208,16,2,20,1,0,1,0,0
no,female,211,32,1,32,0,0,0,0,0
no,male,237,10,2,16,1,0,0,1,0
no,female,236,14,1,14,0,0,0,0,0
no,male,115,12,1,12,0,1,0,0,0
no,male,218,14,8,48,1,0,3,1,1
no,male,138,8,1,8,1,0,0,0,0
no,female,191,6,10,56,1,1,4,1,1
no,female,123,8,1,8,0,0,0,0,1
no,male,261,6,10,54,1,1,4,1,1
no,male,185,8,2,12,2,0,0,0,0
no,male,320,16,5,42,0,1,3,0,0
no,female,213,4,4,22,1,0,1,0,0
no,female,199,10,1,10,1,0,0,0,0
no,male,167,4,11,58,2,3,4,1,0
no,male,82,4,1,4,0,0,0,0,1
no,male,404,18,7,38,1,1,4,1,0
no,female,155,10,8,44,1,1,2,2,2
no,female,215,16,1,16,1,0,0,0,0
no,female,26,32,1,32,0,0,1,0,0
no,male,59,8,1,8,0,0,1,0,0
no,male,121,8,2,12,0,1,0,0,0
no,male,300,14,1,14,0,0,1,0,0
no,female,191,20,1,20,0,1,0,0,0
no,male,124,12,1,12,0,1,0,0,0
no,male,78,12,1,12,0,0,1,0,0
no,male,168,4,1,4,0,1,0,0,0
no,male,41,12,2,18,1,1,0,0,0
no,male,130,10,1,10,0,0,0,1,0
no,male,235,14,1,14,1,0,0,0,0
no,male,241,22,1,22,0,0,1,0,0
no,male,295,8,2,14,1,0,1,0,0
no,female,321,16,10,46,4,1,1,1,2
no,female,326,22,4,38,2,0,0,1,0
no,male,34,10,2,12,0,1,1,0,0
no,female,130,14,2,22,0,0,1,0,0
no,male,195,12,2,16,1,0,0,0,1
no,male,230,2,1,2,1,0,0,0,0
no,female,210,34,1,34,0,0,1,0,0
no,female,405,14,9,50,3,1,4,0,0
no,male,143,10,1,10,1,0,0,0,0
no,male,141,24,2,28,0,0,0,0,0
no,male,297,12,1,12,0,0,0,1,0
no,male,119,10,5,26,1,1,1,0,1
no,female,115,16,2,20,1,0,0,1,0
no,male,153,32,2,38,0,0,1,0,0
no,female,142,12,1,12,0,0,0,1,0
no,female,224,16,2,18,0,1,1,0,0
no,female,98,12,3,22,0,1,0,1,1
no,male,393,14,12,78,2,0,6,1,1
no,male,206,18,4,36,1,1,2,0,0
no,male,219,12,6,34,2,1,0,0,2
no,male,219,34,8,78,1,0,3,2,1
no,male,325,4,10,56,2,0,4,2,1
no,female,191,12,1,12,0,0,0,0,0
no,female,81,10,2,12,0,1,0,1,0
no,male,320,10,2,18,0,1,0,0,0
no,male,281,30,1,30,0,0,0,0,1
no,male,247,4,1,4,0,0,1,0,0
no,female,303,14,3,28,0,0,2,0,0
no,male,204,4,1,4,0,0,0,0,0
no,male,247,14,2,18,0,0,2,0,0
no,male,305,14,8,56,0,1,4,2,0
no,male,32,12,1,12,0,0,0,1,0
no,male,30,14,1,14,1,0,0,0,0
no,male,41,14,1,14,1,0,0,0,0
no,male,190,14,10,72,0,0,4,2,2
no,male,42,12,2,18,0,0,2,0,0
no,male,63,24,2,26,0,0,1,1,0
no,male,277,12,5,36,1,0,2,2,0
no,female,161,20,1,20,1,0,0,0,0
no,male,126,8,2,16,0,0,0,1,0
no,female,47,2,2,4,0,2,0,0,0
no,male,247,10,1,10,1,0,0,0,0
no,male,260,30,2,38,0,0,1,0,1
no,male,213,6,1,6,0,0,1,0,0
no,male,312,14,1,14,0,0,1,0,0
no,male,252,16,1,16,0,0,1,0,0
no,male,240,6,12,46,4,1,2,3,2
no,male,127,4,2,6,2,0,0,0,0
no,female,179,24,1,24,0,0,0,1,0
no,female,54,12,1,12,1,0,0,0,0
no,female,108,10,2,12,0,0,1,1,0
no,male,82,4,3,20,1,1,1,0,0
no,male,42,10,2,16,0,0,0,1,0
no,male,214,22,2,26,0,1,1,0,0
no,male,284,30,1,30,0,1,0,0,0
no,female,302,14,12,48,3,1,5,0,1
no,male,307,34,1,34,0,0,1,0,0
no,male,277,14,2,20,1,0,1,0,0
no,female,150,12,2,18,0,0,0,2,0
no,male,104,18,1,18,1,0,0,0,0
no,female,317,16,2,22,1,0,0,1,0
no,male,100,20,2,26,1,0,0,0,0
no,female,183,30,5,44,2,0,0,1,0
no,female,118,14,2,22,1,0,0,1,0
no,male,79,20,1,20,0,0,1,0,0
no,female,141,2,2,4,0,0,2,0,0
no,female,292,16,1,16,0,1,0,0,0
no,male,227,4,1,4,0,1,0,0,0
no,male,254,36,7,68,0,0,3,0,2
no,male,272,4,12,30,5,0,3,1,0
no,female,60,8,2,14,0,0,2,0,0
no,male,181,16,1,16,0,0,0,1,0
no,female,328,34,9,62,1,0,4,2,0
no,female,115,4,2,10,0,0,1,1,0
no,male,156,14,1,14,0,0,1,0,0
no,male,287,30,1,30,0,0,0,0,0
no,male,116,28,1,28,0,0,1,0,0
no,male,79,6,2,14,2,0,0,0,0
no,male,151,14,1,14,0,0,0,1,0
no,male,173,8,11,66,4,0,3,2,1
no,male,224,8,1,8,0,0,1,0,0
no,male,228,16,11,52,4,0,3,2,0
no,female,143,12,3,26,2,0,0,1,0
no,male,214,6,5,20,2,0,1,0,0
no,male,305,2,2,6,1,0,1,0,0
no,female,371,4,6,38,2,2,1,0,1
no,female,225,18,1,18,1,0,0,0,0
no,male,161,14,1,14,0,0,0,1,0
no,male,54,8,1,8,0,0,0,0,1
no,female,253,16,2,20,1,0,0,0,0
no,female,155,10,1,10,1,0,0,0,0
no,male,160,22,6,42,1,0,2,1,1
no,male,281,14,1,14,0,0,1,0,0
no,male,72,12,2,18,1,0,0,0,0
no,male,177,30,1,30,0,0,1,0,0
no,male,84,14,2,22,1,0,0,1,0
no,female,180,12,1,12,0,0,0,1,0
no,male,195,6,1,6,1,0,0,0,0
no,male,325,10,2,12,0,0,0,0,0
no,male,180,4,2,6,1,0,0,1,0
no,male,158,10,1,10,0,0,1,0,0
no,female,323,8,4,20,1,0,2,0,0
no,female,112,16,1,16,0,0,0,0,0
no,male,304,12,2,16,0,0,1,0,1
no,female,219,12,7,42,2,1,2,1,1
no,male,238,10,1,10,0,0,1,0,0
no,female,226,14,2,20,0,0,1,1,0
no,female,220,28,2,32,0,0,2,0,0
no,male,143,4,2,12,0,0,0,1,1
no,male,274,10,8,26,2,1,2,2,1
no,female,154,12,10,44,1,1,2,2,1
no,male,302,16,11,62,3,3,1,2,1
no,female,188,10,9,50,1,1,2,3,1
no,male,53,26,2,32,1,1,0,0,0
no,male,198,26,2,30,1,0,0,0,1
no,male,256,12,5,32,3,1,0,1,0
no,male,248,10,2,12,0,0,0,0,0
no,female,350,12,5,38,0,0,2,3,0
no,male,217,36,2,44,0,0,0,1,1
no,female,231,14,2,18,0,1,0,1,0
no,female,119,34,7,66,1,0,4,0,0
