data,EPU,IEM,INC,ICCFEC,ICCFGV
2005-09-01,90.69683838,94.09946299,0.381332734,109.24,87.1
2005-10-01,61.16956329,92.60281226,0.35726977,107.65,89.6
2005-11-01,152.5982971,100.8120161,0.391071376,117.23,88.4
2005-12-01,153.8855591,91.29008295,0.41707278,130.16,89
2006-01-01,140.0521698,95.34080122,0.413660662,131.52,95.7
2006-02-01,41.44294739,89.98317764,0.461277833,138.03,94.8
2006-03-01,126.2055054,94.42170837,0.502303017,137.75,93
2006-04-01,80.26670074,91.27361895,0.46694772,132.38,91.4
2006-05-01,95.0802002,96.64519114,0.495393956,138.2,90.4
2006-06-01,142.3168488,95.28050919,0.443583177,134.4,90.1
2006-07-01,75.04366302,91.96644172,0.379647796,134.17,90.5
2006-08-01,82.9475708,93.33104708,0.402769941,128.24,91.1
2006-09-01,101.0406647,95.622319,0.357945091,131.36,91
2006-10-01,113.5249786,99.34745907,0.343248511,132.29,94.4
2006-11-01,84.5838623,94.00145602,0.282937171,134.62,96.1
2006-12-01,78.50811768,101.0815795,0.307854199,127.5,98.1
2007-01-01,149.8407745,94.67316866,0.337315361,133.89,99.4
2007-02-01,91.71240997,98.44803836,0.322282644,134.39,100.4
2007-03-01,86.28601074,92.23319701,0.301681056,127.87,95.5
2007-04-01,105.5030289,94.06376234,0.29420288,127.97,95.1
2007-05-01,97.57683563,95.36379064,0.284533114,126.49,98
2007-06-01,84.20055389,88.36366413,0.2891359,129.77,98.9
2007-07-01,55.860466,86.88012055,0.299175536,130.12,97
2007-08-01,181.6735992,96.47687744,0.307837549,130.3,98.2
2007-09-01,127.3589478,94.89175938,0.336551065,131.81,98.6
2007-10-01,81.97171021,94.59621399,0.330173715,133.34,100.9
2007-11-01,111.0057907,94.05309018,0.39343098,136.25,102
2007-12-01,189.9762726,91.42461375,0.426725947,139.9,109.3
2008-01-01,224.3992157,99.17946184,0.460575403,142.61,104.8
2008-02-01,175.4080048,95.62332602,0.384994981,146.9,106.6
2008-03-01,151.2963562,95.48585038,0.379227909,147.72,110.1
2008-04-01,123.3202744,93.68000208,0.406664974,148.56,102.7
2008-05-01,76.77790833,91.33758418,0.423005408,147.36,104.7
2008-06-01,82.634552,89.93096507,0.387347633,142.59,98
2008-07-01,58.23661804,90.57710862,0.392941818,131.23,93.1
2008-08-01,109.4386749,88.0101875,0.444037699,137.05,96.9
2008-09-01,261.7321472,98.72924352,0.451726139,141.28,100.2
2008-10-01,303.3007813,132.6871243,0.433085963,140.46,89.9
2008-11-01,201.2302094,128.3537739,0.556812288,133.85,83.7
2008-12-01,320.6887207,119.5152126,0.81045554,128.66,84.2
2009-01-01,123.7625809,119.8843054,0.995391202,125.16,85.4
2009-02-01,240.2148438,123.1138646,0.883951165,134.12,82.9
2009-03-01,206.9262695,125.5644607,0.831809315,130.88,86.8
2009-04-01,142.1278534,116.3848558,0.791235657,126.33,87.3
2009-05-01,163.9434204,110.3596568,0.574227981,128.95,90
2009-06-01,125.3882294,109.4354532,0.483552876,139.99,95.4
2009-07-01,158.0436096,108.5235268,0.502045595,145.01,97.9
2009-08-01,97.79081726,107.1552649,0.460335403,145.61,97.3
2009-09-01,109.6539612,105.9600383,0.421156212,148.81,98.5
2009-10-01,49.11080551,102.1068882,0.402783831,157.15,97.9
2009-11-01,82.64693451,100.0768305,0.432030495,155.79,99.8
2009-12-01,77.75521088,96.92924107,0.389542802,156.63,97.7
2010-01-01,165.1578217,101.5453955,0.418218225,160.47,99.1
2010-02-01,196.0114899,102.9029503,0.38718885199999997,161.43,95.2
2010-03-01,105.3700714,94.76226816,0.382183351,159.92,98.3
2010-04-01,55.74076462,92.8929564,0.350303899,154.66,100.9
2010-05-01,110.4771957,101.8892497,0.325816782,155.77,103.1
2010-06-01,52.25696945,98.18957294,0.351350191,160.55,105.5
2010-07-01,70.3670578,94.91681767,0.288555657,157.16,103.9
2010-08-01,84.71240997,96.09733025,0.291193755,164.5,107
2010-09-01,84.33953857,97.54786291,0.297009769,162.62,108
2010-10-01,22.29630661,96.15301475,0.283339721,155.37,106
2010-11-01,88.01173401,99.61705841,0.291388744,160.06,109.7
2010-12-01,78.5772934,94.9204159,0.344393329,164.26,106.8
2011-01-01,26.86301994,97.59684571,0.287363359,160.83,108.1
2011-02-01,111.6055374,98.35121218,0.289373856,164.21,108.7
2011-03-01,173.9181366,98.37685476,0.306277261,160.29,104.6
2011-04-01,170.5838013,97.31270292,0.2917849,159.44,102
2011-05-01,79.12103271,94.92411512,0.329742404,153,101.8
2011-06-01,107.7116241,97.47761418,0.359762688,153.81,104.6
2011-07-01,123.5937119,98.81149602,0.392239288,152.93,108.2
2011-08-01,205.8373871,116.5323707,0.399624369,152.71,105.6
2011-09-01,190.2132874,110.5057251,0.393895243,154.08,101.6
2011-10-01,116.6124802,105.8790256,0.384229378,151.91,104.2
2011-11-01,146.2585754,108.3883841,0.439196025,155.36,106.2
2011-12-01,154.2996979,108.8933619,0.526205697,158.17,106.7
2012-01-01,130.6059723,104.693122,0.47084002,158.33,102
2012-02-01,96.60444641,98.59587619,0.491878351,170.18,105.1
2012-03-01,175.3641968,93.89232775,0.534008035,164.42,108.9
2012-04-01,66.50650787,97.30227241,0.636852979,164.99,113
2012-05-01,156.2056885,99.46285278,0.488593779,163.05,113
2012-06-01,176.1161652,104.1803604,0.512843889,162.35,110.3
2012-07-01,141.0108643,103.5286541,0.43379728,160.56,107.6
2012-08-01,99.74259949,95.75464623,0.447475821,156.3,107.4
2012-09-01,85.04138947,96.53422081,0.369896313,158.29,107.6
2012-10-01,104.0494232,94.67548841,0.382647755,161.38,108.4
2012-11-01,102.3488617,94.00271648,0.339549678,159.69,106.3
2012-12-01,76.76616669,96.1495764,0.317362147,161.81,106.1
2013-01-01,164.3462372,95.96837411,0.305090231,160.6,106.7
2013-02-01,69.93822479,90.90668539,0.312381392,165.8,104.6
2013-03-01,205.7545013,91.19045506,0.332413026,159.96,101.4
2013-04-01,130.4967651,91.91371787,0.361542855,155.62,102.2
2013-05-01,145.1582336,92.41813886,0.395013424,145.97,102
2013-06-01,131.4640656,95.93870083,0.360246304,145.04,101.6
2013-07-01,162.3981171,95.474896,0.388152026,136.73,98.3
2013-08-01,187.2889709,91.04634477,0.405083731,133,101.8
2013-09-01,126.5808182,94.44605277,0.478001706,136.7,102.9
2013-10-01,108.8032913,92.98177127,0.429234158,139.2,101.5
2013-11-01,106.0886917,89.31836069,0.466633755,138,102.5
2013-12-01,116.3469467,88.61329874,0.483754638,136.6,101.3
2014-01-01,136.6474304,91.31529241,0.47428601,131.7,98.9
2014-02-01,170.0154114,95.97224078,0.492275323,136.4,97.3
2014-03-01,251.1715546,97.51527999,0.462563153,125.78,96.1
2014-04-01,150.5235901,94.77380866,0.472654233,120.25,96.3
2014-05-01,97.17090607,87.8787147,0.501310693,109.48,92.5
2014-06-01,76.95014954,92.55809298,0.531213766,107.37,92.9
2014-07-01,114.6071777,88.96304533,0.536164772,109.55,93.5
2014-08-01,168.4329071,95.64907657,0.47485405,110.54,91.7
2014-09-01,198.7192993,97.28631612,0.45648322,118.92,93.4
2014-10-01,91.75434113,97.89877358,0.408659681,115.82,92.3
2014-11-01,142.0146942,100.0096778,0.399933459,115.99,86
2014-12-01,185.6092224,99.54468,0.440144358,112.95,86.4
2015-01-01,193.9933777,102.716724,0.474620875,112.69,80.6
2015-02-01,302.9389343,99.68947194,0.446558499,112.89,76.9
2015-03-01,317.2683411,109.1212662,0.527470994,106.86,74.2
2015-04-01,211.5162964,102.3882233,0.594889717,101.56,75.2
2015-05-01,146.3652496,104.1763246,0.666681744,91.77,74.8
2015-06-01,101.2318115,105.3630993,0.767602494,90.58,74.3
2015-07-01,182.9708557,120.2860418,0.720502163,84.55,70.5
2015-08-01,291.7728271,129.8226586,0.578966631,84.66,69.7
2015-09-01,457.0996704,137.5157997,0.551204385,85.53,64.9
2015-10-01,297.0511169,120.165126,0.598878289,88.77,65.5
2015-11-01,164.9832306,112.1032061,0.687240644,85.55,65.8
2015-12-01,330.6095276,115.4457164,0.704696722,87.17,64.6
2016-01-01,306.6892395,112.2554981,0.707742311,89.04,66.9
2016-02-01,224.2444611,114.0086335,0.682813933,95.23,69.1
2016-03-01,420.9589233,120.9466121,0.659618004,89.31,66.1
2016-04-01,473.5259094,124.575817,0.589530699,87.68,64.5
2016-05-01,221.3032837,118.6954324,0.612504352,90.85,69
2016-06-01,294.4795227,117.2674699,0.596735242,98.05,72.9
2016-07-01,326.6337891,115.3223974,0.487279134,97.67,76.8
2016-08-01,251.6847382,111.3821063,0.454186655,100.05,79.9
2016-09-01,250.0245514,111.2879857,0.459351863,106.95,80.7
2016-10-01,149.3662415,114.3596947,0.458609079,105.98,81.3
2016-11-01,365.7530823,118.2308882,0.427800883,110.3,78.3
2016-12-01,422.5247803,127.201658,0.477479117,110.73,73.4
2017-01-01,330.9284668,116.8400574,0.498967454,102.25,79.3
2017-02-01,371.6051331,108.8923504,0.550837021,113.8,81.5
2017-03-01,676.9550171,112.8769798,0.557939612,109.38,83.9
2017-04-01,550.1685791,110.83735,0.598956115,109.01,81.8
2017-05-01,407.8592529,119.5369284,0.516290155,103.49,83.7
2017-06-01,230.9700165,126.5401508,0.505211383,100.06,83
2017-07-01,267.1994019,120.4147765,0.468364327,104.78,82.4
2017-08-01,309.670929,113.2412323,0.485301574,101.48,81.7
2017-09-01,326.5149536,106.1900275,0.45724403,99.67,83.9
2017-10-01,190.5667267,104.7452603,0.394313832,102.81,85.6
2017-11-01,279.8699646,105.475189,0.325455005,103.96,87.4
2017-12-01,215.5720215,108.3958713,0.348091521,109.46,87.2
